/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-22 11:08:30,140	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-22 11:08:32,435	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-22 11:08:32,435	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-22 11:08:32,436	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=4493)[0m 2021-06-22 11:08:42,013	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:44,495	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-22 11:08:48,258	INFO trainable.py:104 -- Trainable.setup took 15.825 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-22 11:08:48,259	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
3.3117433750012424 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011163/checkpoint-11163
3.3574423560057767 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011164/checkpoint-11164
3.316589763999218 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011165/checkpoint-11165
3.2854852750024293 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011166/checkpoint-11166
3.337778379005613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011167/checkpoint-11167
3.2771939160011243 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011168/checkpoint-11168
3.6406907359996694 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011169/checkpoint-11169
3.3260356940008933 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011170/checkpoint-11170
3.389579668000806 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011171/checkpoint-11171
3.253244628001994 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011172/checkpoint-11172
3.405633772003057 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011173/checkpoint-11173
3.329683265001222 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011174/checkpoint-11174
3.3244492369994987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011175/checkpoint-11175
3.3085493679973297 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011176/checkpoint-11176
3.3304845029997523 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011177/checkpoint-11177
3.287032950000139 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011178/checkpoint-11178
3.2814455179977813 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011179/checkpoint-11179
3.577236669996637 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011180/checkpoint-11180
3.313575130996469 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011181/checkpoint-11181
3.345381233993976 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011182/checkpoint-11182
3.327037160997861 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011183/checkpoint-11183
3.371407235004881 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011184/checkpoint-11184
3.2922880340047413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011185/checkpoint-11185
3.3310822620042018 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011186/checkpoint-11186
3.385924566995527 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011187/checkpoint-11187
3.324105130996031 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011188/checkpoint-11188
3.297825264002313 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011189/checkpoint-11189
3.342533867005841 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011190/checkpoint-11190
3.3308820980018936 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011191/checkpoint-11191
3.3068070689987508 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011192/checkpoint-11192
3.3330351499971584 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011193/checkpoint-11193
3.355326372999116 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011194/checkpoint-11194
3.3407605789980153 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011195/checkpoint-11195
3.3376957180007594 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011196/checkpoint-11196
3.345843433002301 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011197/checkpoint-11197
3.2958628790001967 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011198/checkpoint-11198
3.2819409809962963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011199/checkpoint-11199
3.3306084759969963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011200/checkpoint-11200
3.339080115998513 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011201/checkpoint-11201
3.3184480519994395 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011202/checkpoint-11202
3.3233734919995186 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011203/checkpoint-11203
3.3288051550043747 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011204/checkpoint-11204
3.274572909998824 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011205/checkpoint-11205
3.3204074680033955 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011206/checkpoint-11206
3.3117363329947693 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011207/checkpoint-11207
3.314656938004191 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011208/checkpoint-11208
3.2545758630003547 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011209/checkpoint-11209
3.3148701609970885 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011210/checkpoint-11210
3.3339666620013304 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011211/checkpoint-11211
3.3366839759983122 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011212/checkpoint-11212
3.3021442770041176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011213/checkpoint-11213
3.316994804998103 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011214/checkpoint-11214
3.2896370480011683 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011215/checkpoint-11215
3.3575399379988085 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011216/checkpoint-11216
3.2344860110024456 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011217/checkpoint-11217
3.2672208119984134 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011218/checkpoint-11218
3.3238125999996555 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011219/checkpoint-11219
3.3442516009963583 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011220/checkpoint-11220
3.3384183080052026 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011221/checkpoint-11221
3.3372002600008273 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011222/checkpoint-11222
3.2893594429988298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011223/checkpoint-11223
3.297167384000204 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011224/checkpoint-11224
3.3504120020006667 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011225/checkpoint-11225
3.269453016000625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011226/checkpoint-11226
3.3278851750001195 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011227/checkpoint-11227
3.293248128000414 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011228/checkpoint-11228
3.378855356000713 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011229/checkpoint-11229
3.3474790079999366 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011230/checkpoint-11230
3.2292616550039384 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011231/checkpoint-11231
3.4072491180049838 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011232/checkpoint-11232
3.309373557996878 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011233/checkpoint-11233
3.3236731470024097 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011234/checkpoint-11234
3.335047073996975 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011235/checkpoint-11235
3.3354078229967854 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011236/checkpoint-11236
3.3003039520044695 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011237/checkpoint-11237
3.352116575006221 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011238/checkpoint-11238
3.28393669599609 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011239/checkpoint-11239
3.3110123590013245 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011240/checkpoint-11240
3.3337836479986436 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011241/checkpoint-11241
3.3083041940044495 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011242/checkpoint-11242
3.4210791279983823 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011243/checkpoint-11243
3.3172116550049395 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011244/checkpoint-11244
3.3143401150009595 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011245/checkpoint-11245
3.3613389149977593 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011246/checkpoint-11246
3.3075141180015635 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011247/checkpoint-11247
3.3538319500003126 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011248/checkpoint-11248
3.202369982995151 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011249/checkpoint-11249
3.218338363003568 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011250/checkpoint-11250
3.341396664000058 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011251/checkpoint-11251
3.3707438640049077 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011252/checkpoint-11252
3.2687985060038045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011253/checkpoint-11253
3.3604861950007034 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011254/checkpoint-11254
3.274073861000943 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011255/checkpoint-11255
3.3343997849951847 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011256/checkpoint-11256
3.2562056019960437 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011257/checkpoint-11257
3.278382997996232 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011258/checkpoint-11258
3.30544334899605 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011259/checkpoint-11259
3.3497656889958307 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011260/checkpoint-11260
3.3256244820004213 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011261/checkpoint-11261
3.347538372006966 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011262/checkpoint-11262
3.372254588997748 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011263/checkpoint-11263
3.307429446998867 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011264/checkpoint-11264
3.2904581490001874 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011265/checkpoint-11265
3.2808475569981965 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011266/checkpoint-11266
3.3199363899984746 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011267/checkpoint-11267
3.2954356120026205 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011268/checkpoint-11268
3.2931026389996987 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011269/checkpoint-11269
3.3303119269985473 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011270/checkpoint-11270
3.3122227339990786 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011271/checkpoint-11271
3.388182804999815 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011272/checkpoint-11272
3.3825353319989517 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011273/checkpoint-11273
3.277319583001372 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011274/checkpoint-11274
3.2970937880018027 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011275/checkpoint-11275
3.3189872539951466 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011276/checkpoint-11276
3.3080928639974445 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011277/checkpoint-11277
3.3049863100022776 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011278/checkpoint-11278
3.2512380970001686 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011279/checkpoint-11279
3.3642333110037725 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011280/checkpoint-11280
3.2438600519963074 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011281/checkpoint-11281
3.291417287000513 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011282/checkpoint-11282
3.2751622459982173 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011283/checkpoint-11283
3.260285147000104 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011284/checkpoint-11284
3.3067752789938822 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011285/checkpoint-11285
3.3379011810029624 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011286/checkpoint-11286
3.26461384799768 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011287/checkpoint-11287
3.281634438004403 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011288/checkpoint-11288
3.3121595549964695 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011289/checkpoint-11289
3.231318120000651 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011290/checkpoint-11290
3.359983458001807 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011291/checkpoint-11291
3.33850982599688 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011292/checkpoint-11292
3.298113929005922 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011293/checkpoint-11293
3.3932357559970114 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011294/checkpoint-11294
3.2446177050005645 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011295/checkpoint-11295
3.3618360289983684 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011296/checkpoint-11296
3.3336020990027464 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011297/checkpoint-11297
3.344337472000916 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011298/checkpoint-11298
3.3972892509991652 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011299/checkpoint-11299
3.3524075349996565 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011300/checkpoint-11300
3.33440226699895 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011301/checkpoint-11301
3.40811674699944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011302/checkpoint-11302
3.3123361120015034 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011303/checkpoint-11303
3.288626933004707 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011304/checkpoint-11304
3.3550708110051346 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011305/checkpoint-11305
3.4089284329966176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011306/checkpoint-11306
3.3325422540001455 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011307/checkpoint-11307
3.327073558997654 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011308/checkpoint-11308
3.2891642399990815 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011309/checkpoint-11309
3.3232917790010106 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011310/checkpoint-11310
3.3499521389967413 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011311/checkpoint-11311
3.4331267519955873 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011312/checkpoint-11312
3.3520201790015562 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011313/checkpoint-11313
3.4481747850004467 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011314/checkpoint-11314
3.5853554839995923 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011315/checkpoint-11315
3.4848099640003056 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011316/checkpoint-11316
3.3448848589978297 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011317/checkpoint-11317
3.3116526800004067 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011318/checkpoint-11318
3.3024448880023556 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011319/checkpoint-11319
3.3588865279962192 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011320/checkpoint-11320
3.376018368995574 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011321/checkpoint-11321
3.289373188999889 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011322/checkpoint-11322
3.3129330090014264 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011323/checkpoint-11323
3.33052803400642 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011324/checkpoint-11324
3.3337053880022722 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011325/checkpoint-11325
3.2911477770030615 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011326/checkpoint-11326
3.3466378149969387 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011327/checkpoint-11327
3.312261827995826 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011328/checkpoint-11328
3.2888149339996744 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011329/checkpoint-11329
3.317850172999897 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-22_11-08-326ygoj_xb/checkpoint_011330/checkpoint-11330
