/home/dtradke/anaconda3/lib/python3.6/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
2021-06-21 20:00:49,981	INFO services.py:1274 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
2021-06-21 20:00:52,296	INFO trainer.py:671 -- Tip: set framework=tfe or the --eager flag to enable TensorFlow eager execution
2021-06-21 20:00:52,296	INFO trainer.py:698 -- Current log_level is WARN. For more information, set 'log_level': 'INFO' / 'DEBUG' or use the -v and -vv flags.
2021-06-21 20:00:52,297	WARNING ppo.py:143 -- `train_batch_size` (3000) cannot be achieved with your other settings (num_workers=40 num_envs_per_worker=1 rollout_fragment_length=200)! Auto-adjusting `rollout_fragment_length` to 75.
[2m[36m(pid=6098)[0m 2021-06-21 20:01:01,740	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:04,208	WARNING deprecation.py:34 -- DeprecationWarning: `TFModelV2.register_variables` has been deprecated. This will raise an error in the future!
2021-06-21 20:01:08,037	INFO trainable.py:104 -- Trainable.setup took 15.743 seconds. If your trainable is slow to initialize, consider setting reuse_actors=True to reduce actor creation overheads.
2021-06-21 20:01:08,038	WARNING util.py:53 -- Install gputil for GPU system monitoring.
>>> Component added:  TeamTaxBracket
>>> hello
[2m[36m(pid=6097)[0m >>> Component added:  TeamTaxBracket
3.3502078450001136 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000472/checkpoint-472
3.2822818090007786 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000473/checkpoint-473
3.36665404499945 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000474/checkpoint-474
3.3330242350002663 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000475/checkpoint-475
3.3733712730008847 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000476/checkpoint-476
3.3066585430005944 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000477/checkpoint-477
3.3891136909987836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000478/checkpoint-478
3.335726799999975 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000479/checkpoint-479
3.385252887999741 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000480/checkpoint-480
3.3269176710000465 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000481/checkpoint-481
3.266465499998958 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000482/checkpoint-482
3.3239265869997325 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000483/checkpoint-483
3.2636723310006346 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000484/checkpoint-484
3.3039846470001066 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000485/checkpoint-485
3.408690688000206 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000486/checkpoint-486
3.314230771000439 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000487/checkpoint-487
3.3914550299996336 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000488/checkpoint-488
3.3059327239989216 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000489/checkpoint-489
3.3976851200004603 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000490/checkpoint-490
3.277184540000235 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000491/checkpoint-491
3.336013330001151 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000492/checkpoint-492
3.387946931999977 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000493/checkpoint-493
3.4527016739993996 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000494/checkpoint-494
3.345508094998877 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000495/checkpoint-495
3.355305932000192 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000496/checkpoint-496
3.319349401999716 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000497/checkpoint-497
3.3529110130002664 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000498/checkpoint-498
3.3700677580000047 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000499/checkpoint-499
3.3786398989996087 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000500/checkpoint-500
3.3134524729994155 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000501/checkpoint-501
3.3176929189994553 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000502/checkpoint-502
3.2799360169992724 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000503/checkpoint-503
3.3399326489998202 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000504/checkpoint-504
3.3412317450001865 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000505/checkpoint-505
3.311640186000659 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000506/checkpoint-506
3.3570752949999587 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000507/checkpoint-507
3.3641294009994454 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000508/checkpoint-508
3.2440206409992243 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000509/checkpoint-509
3.323149084000761 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000510/checkpoint-510
3.41216292900026 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000511/checkpoint-511
3.2893726639995293 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000512/checkpoint-512
3.3030785800001468 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000513/checkpoint-513
3.322147013999711 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000514/checkpoint-514
3.4439290080008504 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000515/checkpoint-515
3.29189371099892 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000516/checkpoint-516
3.3382237769983476 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000517/checkpoint-517
3.315299337000397 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000518/checkpoint-518
3.271754344999863 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000519/checkpoint-519
3.4595882989997335 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000520/checkpoint-520
3.3358415299990156 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000521/checkpoint-521
3.371306425000512 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000522/checkpoint-522
3.2983430740005133 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000523/checkpoint-523
3.284617207998963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000524/checkpoint-524
3.304420055999799 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000525/checkpoint-525
3.365813241000069 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000526/checkpoint-526
3.406645663000745 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000527/checkpoint-527
3.33746965499995 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000528/checkpoint-528
3.381268914001339 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000529/checkpoint-529
3.3060920459993213 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000530/checkpoint-530
3.333870389000367 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000531/checkpoint-531
3.3380256010004814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000532/checkpoint-532
3.6783051420006814 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000533/checkpoint-533
3.3867037809995963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000534/checkpoint-534
3.355160552000598 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000535/checkpoint-535
3.3291301159988507 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000536/checkpoint-536
3.3111070590002782 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000537/checkpoint-537
3.416368567999598 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000538/checkpoint-538
3.372499410999808 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000539/checkpoint-539
3.318910591000531 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000540/checkpoint-540
3.304021668000132 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000541/checkpoint-541
3.300505698000052 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000542/checkpoint-542
3.326347481000994 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000543/checkpoint-543
3.330550462998872 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000544/checkpoint-544
3.399674102998688 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000545/checkpoint-545
3.336573271999441 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000546/checkpoint-546
3.3781282600011764 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000547/checkpoint-547
3.3197076979995472 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000548/checkpoint-548
3.3067123140008334 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000549/checkpoint-549
3.3188091529991652 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000550/checkpoint-550
3.365521056999569 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000551/checkpoint-551
3.3526573369999824 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000552/checkpoint-552
3.351880184000038 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000553/checkpoint-553
3.3134533959982946 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000554/checkpoint-554
3.257762253999317 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000555/checkpoint-555
3.3271001920002163 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000556/checkpoint-556
3.3783858280003187 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000557/checkpoint-557
3.233349124999222 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000558/checkpoint-558
3.315127546999065 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000559/checkpoint-559
3.4061238639988005 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000560/checkpoint-560
3.310201684000276 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000561/checkpoint-561
3.3867089670002315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000562/checkpoint-562
3.3364404479998484 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000563/checkpoint-563
3.343848836999314 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000564/checkpoint-564
3.3770776979999937 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000565/checkpoint-565
3.3751551509994897 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000566/checkpoint-566
3.2814379290011857 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000567/checkpoint-567
3.3353035639993323 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000568/checkpoint-568
3.380183675999433 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000569/checkpoint-569
3.3650634580008045 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000570/checkpoint-570
3.31495039299989 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000571/checkpoint-571
3.3404704379991017 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000572/checkpoint-572
3.3525565070012817 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000573/checkpoint-573
3.412210562000837 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000574/checkpoint-574
3.339235716000985 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000575/checkpoint-575
3.441745562999131 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000576/checkpoint-576
3.3198924380012613 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000577/checkpoint-577
3.431139582000469 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000578/checkpoint-578
3.28229539700078 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000579/checkpoint-579
3.367581134998545 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000580/checkpoint-580
3.292558649000057 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000581/checkpoint-581
3.3457843719988887 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000582/checkpoint-582
3.3503105110012257 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000583/checkpoint-583
3.370824593001089 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000584/checkpoint-584
3.4067727369983913 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000585/checkpoint-585
3.3797692880016257 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000586/checkpoint-586
3.4345851559992298 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000587/checkpoint-587
3.4372699369996553 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000588/checkpoint-588
3.357674267999755 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000589/checkpoint-589
3.3047893559996737 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000590/checkpoint-590
3.3488723850005044 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000591/checkpoint-591
3.2595377180005016 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000592/checkpoint-592
3.333268255000803 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000593/checkpoint-593
3.360033716000544 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000594/checkpoint-594
3.3602470480000193 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000595/checkpoint-595
3.3319232529993315 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000596/checkpoint-596
3.347469076001289 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000597/checkpoint-597
3.3451220099996135 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000598/checkpoint-598
3.292213754999466 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000599/checkpoint-599
3.4118220429991197 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000600/checkpoint-600
3.3096858730004897 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000601/checkpoint-601
3.3328278030003275 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000602/checkpoint-602
3.3014737329995114 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000603/checkpoint-603
3.386756295998566 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000604/checkpoint-604
3.354526359000374 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000605/checkpoint-605
3.3388289859994984 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000606/checkpoint-606
3.3325857279996853 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000607/checkpoint-607
3.405523566998454 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000608/checkpoint-608
3.3627388089989836 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000609/checkpoint-609
3.4091558090003673 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000610/checkpoint-610
3.3442994550005096 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000611/checkpoint-611
3.370483791000879 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000612/checkpoint-612
3.3783015860008163 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000613/checkpoint-613
3.3908159660004458 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000614/checkpoint-614
3.2953989790003106 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000615/checkpoint-615
3.376781934999599 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000616/checkpoint-616
3.304452434000268 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000617/checkpoint-617
3.3375065320014983 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000618/checkpoint-618
3.23501157300052 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000619/checkpoint-619
3.3823477200003254 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000620/checkpoint-620
3.3178054969994264 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000621/checkpoint-621
3.3678210400012176 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000622/checkpoint-622
3.323461733998556 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000623/checkpoint-623
3.309423323998999 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000624/checkpoint-624
3.4095503720000124 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000625/checkpoint-625
3.2901600259992847 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000626/checkpoint-626
3.358336811999834 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000627/checkpoint-627
3.294771367998692 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000628/checkpoint-628
3.2657576900001004 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000629/checkpoint-629
3.403405785000359 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000630/checkpoint-630
3.3111558929995226 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000631/checkpoint-631
3.374407893001262 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000632/checkpoint-632
3.3492543269985617 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000633/checkpoint-633
3.3265440620016307 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000634/checkpoint-634
3.3003124549995846 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000635/checkpoint-635
3.305836150999312 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000636/checkpoint-636
3.31596522899963 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000637/checkpoint-637
3.383159255001374 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000638/checkpoint-638
3.3534360280009423 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000639/checkpoint-639
3.3380832170005306 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000640/checkpoint-640
3.3501991930006625 checkpoint saved at /home/dtradke/ray_results/PPO_AIEEnv_2021-06-21_20-00-52m1fmflzj/checkpoint_000641/checkpoint-641
